,...1,latitude,longitude,business_name,street_address,zip,NAICS_2017_6digit_code,NAICS_2017_6digit_desc,NAICS_2017_2digit_code,NAICS_2017_2digit_desc,estimated_employment,employment_buckets,mainstreet,geometry,district,index_right,DISTRICT,
2876,2877,42.303307,-71.078809,ups access point location,3 Erie St,2121,541860,Direct Mail Advertising,54,"Professional, Scientific, and Technical Services",0,Not Available,Four Corners,POINT (-71.078809 42.303307),,6,4,
2877,2878,42.296522,-71.072462,united homes for children,433 Washington St,2124,624410,Child Day Care Services,62,Healthcare and Social Assistance,10,10 to 24,Four Corners,POINT (-71.072462 42.296522),,6,4,
2878,2879,42.29958,-71.073644,trincity cuisine,340 Washington St,2121,722511,Full-Service Restaurants,72,Accommodation and Food Services,8,1 to 9,Four Corners,POINT (-71.073644 42.29958),,6,4,
2879,2880,42.298395,-71.073238,the ark of the covenant,373 Washington St,2124,813110,Religious Organizations,81,Other Services,6,1 to 9,Four Corners,POINT (-71.073238 42.298395),,6,4,
2880,2881,42.303826,-71.079177,t & e mini mart,161 Washington St,2121,445120,Convenience Stores,44,Retail Trade,2,1 to 9,Four Corners,POINT (-71.079177 42.303826),,6,4,
2881,2882,42.303826,-71.079177,t & e mini mart,159A Washington St,2121,453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),45,Retail Trade,23,10 to 24,Four Corners,POINT (-71.079177 42.303826),,6,4,
2882,2883,42.302933,-71.077898,symone's beauty salon,200 Washington St,2121,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Four Corners,POINT (-71.077898 42.302933),,6,4,
2883,2884,42.302903,-71.077971,star fashion,202 Washington St,2121,448140,Family Clothing Stores,44,Retail Trade,3,1 to 9,Four Corners,POINT (-71.077971 42.302903),,6,4,
2884,2885,42.297085,-71.072061,snapchef culinary staffing,420 Washington St,2124,541612,Human Resources Consulting Services,54,"Professional, Scientific, and Technical Services",6,1 to 9,Four Corners,POINT (-71.072061 42.297085),,6,4,
2885,2886,42.305204,-71.080015,sheina jean-marie dmd pc,114 Washington St,2121,621210,Offices of Dentists,62,Healthcare and Social Assistance,5,1 to 9,Four Corners,POINT (-71.080015 42.305204),,6,4,
2886,2887,42.296781,-71.072505,shawmut upholstery,429 Washington St,2124,811420,Reupholstery and Furniture Repair,81,Other Services,1,1 to 9,Four Corners,POINT (-71.072505 42.296781),,6,4,
2887,2888,42.302505,-71.077856,sandmans auto body & repair,210 Washington St,2121,423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,42,Wholesale Trade,7,1 to 9,Four Corners,POINT (-71.077856 42.302505),,6,4,
2888,2889,42.305204,-71.080015,sage family dental,114 Washington St,2121,621210,Offices of Dentists,62,Healthcare and Social Assistance,5,1 to 9,Four Corners,POINT (-71.080015 42.305204),,6,4,
2889,2890,42.304129,-71.07887,s k b's,156 Washington St,2121,445120,Convenience Stores,44,Retail Trade,3,1 to 9,Four Corners,POINT (-71.07887 42.304129),,6,4,
2890,2891,42.305191,-71.080011,rosely's groceries,120 Washington St,2121,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,3,1 to 9,Four Corners,POINT (-71.080011 42.305191),,6,4,
2891,2892,42.30048,-71.075619,rodriguez barbershop,293 Washington St,2121,812111,Barber Shops,81,Personal Care Services,3,1 to 9,Four Corners,POINT (-71.075619 42.30048),,6,4,
2892,2893,42.302166,-71.077897,resto meat market,213 Washington St,2121,445210,Meat Markets,44,Retail Trade,2,1 to 9,Four Corners,POINT (-71.077897 42.302166),,6,4,
2893,2894,42.297085,-71.072061,reaching out to cook with kids,420 Washington St,2124,813319,Other Social Advocacy Organizations,81,Other Services,5,1 to 9,Four Corners,POINT (-71.072061 42.297085),,6,4,
2894,2895,42.303273,-71.078837,prada barber shop,5 Erie St,2121,812111,Barber Shops,81,Personal Care Services,2,1 to 9,Four Corners,POINT (-71.078837 42.303273),,6,4,
2895,2896,42.297806,-71.072397,paul sullivan housing trust,394 Washington St,2124,624221,Temporary Shelters,62,Healthcare and Social Assistance,6,1 to 9,Four Corners,POINT (-71.072397 42.297806),,6,4,
2896,2897,42.304654,-71.079849,one stop wireless,145 Washington St,2121,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,2,1 to 9,Four Corners,POINT (-71.079849 42.304654),,6,4,
2897,2898,42.298652,-71.072882,oaa corporation,378 Washington St,2124,511210,Software Publishers,51,Information,5,1 to 9,Four Corners,POINT (-71.072882 42.298652),,6,4,
2898,2899,42.305204,-71.080015,nunez liquors inc,114 Washington St,2121,445310,"Beer, Wine, and Liquor Stores",44,Retail Trade,4,1 to 9,Four Corners,POINT (-71.080015 42.305204),,6,4,
2899,2900,42.303273,-71.078837,nova muilti service,5 Erie St,2121,541990,"All Other Professional, Scientific, and Technical Services",54,"Professional, Scientific, and Technical Services",3,1 to 9,Four Corners,POINT (-71.078837 42.303273),,6,4,
2900,2901,42.301848,-71.076845,new england feild houses llc,260 Washington St,2121,444110,Home Centers,44,Retail Trade,5,1 to 9,Four Corners,POINT (-71.076845 42.301848),,6,4,
2901,2902,42.30439,-71.079575,new bethel apostolic chr-jesus,153 Washington St,2121,813110,Religious Organizations,81,Other Services,3,1 to 9,Four Corners,POINT (-71.079575 42.30439),,6,4,
2902,2903,42.302903,-71.077971,muvy beauty supply,202 Washington St,2121,446120,"Cosmetics, Beauty Supplies, and Perfume Stores",44,Retail Trade,3,1 to 9,Four Corners,POINT (-71.077971 42.302903),,6,4,
2903,2904,42.304384,-71.079598,murl's kitchen,143 Washington St,2121,722511,Full-Service Restaurants,72,Accommodation and Food Services,8,1 to 9,Four Corners,POINT (-71.079598 42.304384),,6,4,
2904,2905,42.302605,-71.07796,muni market,206 Washington St,2121,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,0,Not Available,Four Corners,POINT (-71.07796 42.302605),,6,4,
2905,2906,42.302933,-71.077898,mudy beauty supply,200 Washington St,2121,446120,"Cosmetics, Beauty Supplies, and Perfume Stores",44,Retail Trade,3,1 to 9,Four Corners,POINT (-71.077898 42.302933),,6,4,
2906,2907,42.299009,-71.073051,montserrat aspirers inc,358 Washington St,2124,624110,Child and Youth Services,62,Healthcare and Social Assistance,7,1 to 9,Four Corners,POINT (-71.073051 42.299009),,6,4,
2907,2908,42.302725,-71.077762,mico hookah smoke shop,204 Washington St,2121,453991,Tobacco Stores,45,Retail Trade,2,1 to 9,Four Corners,POINT (-71.077762 42.302725),,6,4,
2908,2909,42.305204,-71.080015,michelle's nail salon,118 Washington St,2121,812113,Nail Salons,81,Personal Care Services,1,1 to 9,Four Corners,POINT (-71.080015 42.305204),,6,4,
2909,2910,42.296865,-71.071958,mattapan new testament church of god,424 Washington St,2124,813110,Religious Organizations,81,Other Services,2,1 to 9,Four Corners,POINT (-71.071958 42.296865),,6,4,
2910,2911,42.295882,-71.071859,macy's,450 Washington St,2124,452210,Department Stores,45,Retail Trade,0,Not Available,Four Corners,POINT (-71.071859 42.295882),,6,4,
2911,2912,42.299153,-71.073153,lunotte everything,356 Washington St,2124,448140,Family Clothing Stores,44,Retail Trade,3,1 to 9,Four Corners,POINT (-71.073153 42.299153),,6,4,
2912,2913,42.303285,-71.078886,linda's african hair braiding,7 Erie St,2121,812112,Beauty Salons,81,Personal Care Services,1,1 to 9,Four Corners,POINT (-71.078886 42.303285),,6,4,
2913,2914,42.29958,-71.073644,lil vegan wrld,,2121,0,,99,Undefined,0,Not Available,Four Corners,POINT (-71.073644 42.29958),,6,4,
2914,2915,42.300995,-71.076458,light of the world empowerment center,275 Washington St,2121,813110,Religious Organizations,81,Other Services,1,1 to 9,Four Corners,POINT (-71.076458 42.300995),,6,4,
2915,2916,42.302725,-71.077762,liberty chiropractic inc,204 Washington St,2121,621310,Offices of Chiropractors,62,Healthcare and Social Assistance,1,1 to 9,Four Corners,POINT (-71.077762 42.302725),,6,4,
2916,2917,42.303826,-71.079177,jinix hair village,159B Washington St,2121,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Four Corners,POINT (-71.079177 42.303826),,6,4,
2917,2918,42.304129,-71.07887,j & b beauty salon,156 Washington St,2121,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Four Corners,POINT (-71.07887 42.304129),,6,4,
2918,2919,42.303285,-71.078886,island style,183 Washington St,2121,722511,Full-Service Restaurants,72,Accommodation and Food Services,4,1 to 9,Four Corners,POINT (-71.078886 42.303285),,6,4,
2919,2920,42.29958,-71.073644,in & out jamaican restaurant,105 Bowdoin Ave,2121,722511,Full-Service Restaurants,72,Accommodation and Food Services,8,1 to 9,Four Corners,POINT (-71.073644 42.29958),,6,4,
2920,2921,42.295882,-71.071859,healthworks community fitness,450 Washington St,2124,713940,Fitness and Recreational Sports Centers,71,"Arts, Entertainment, and Recreation",7,1 to 9,Four Corners,POINT (-71.071859 42.295882),,6,4,
2921,2922,42.297085,-71.072061,health center for community,420 Washington St,2124,624190,Other Individual and Family Services,62,Healthcare and Social Assistance,9,1 to 9,Four Corners,POINT (-71.072061 42.297085),,6,4,
2922,2923,42.304367,-71.079529,happy nails,149 Washington St,2121,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Four Corners,POINT (-71.079529 42.304367),,6,4,
2923,2924,42.304698,-71.079342,h l organizing solutions inc,142 Washington St,2121,541618,Other Management Consulting Services,54,"Professional, Scientific, and Technical Services",7,1 to 9,Four Corners,POINT (-71.079342 42.304698),,6,4,
2924,2925,42.298652,-71.072882,greenwood shalom tutoring zone & summer enrichment,378 Washington St,2124,611691,Exam Preparation and Tutoring,61,Educational Services,12,10 to 24,Four Corners,POINT (-71.072882 42.298652),,6,4,
2925,2926,42.298652,-71.072882,greenwood memorial united methodist church,378A Washington St,2124,813110,Religious Organizations,81,Other Services,4,1 to 9,Four Corners,POINT (-71.072882 42.298652),,6,4,
2926,2927,42.295669,-71.072473,grace church of all nations,451 Washington St,2124,813110,Religious Organizations,81,Other Services,2,1 to 9,Four Corners,POINT (-71.072473 42.295669),,6,4,
2927,2928,42.30048,-71.075619,gomez gas,285 Washington St,2121,447190,Other Gasoline Stations,44,Retail Trade,3,1 to 9,Four Corners,POINT (-71.075619 42.30048),,6,4,
2928,2929,42.304384,-71.079598,garifuna cafe's,143 Washington St,2121,722511,Full-Service Restaurants,72,Accommodation and Food Services,8,1 to 9,Four Corners,POINT (-71.079598 42.304384),,6,4,
2929,2930,42.298693,-71.073436,fourcorners,367 Washington St,2124,813319,Other Social Advocacy Organizations,81,Other Services,7,1 to 9,Four Corners,POINT (-71.073436 42.298693),,6,4,
2930,2931,42.299014,-71.073644,four corners recycling corp,355 Washington St,2124,423930,Recyclable Material Merchant Wholesalers,42,Wholesale Trade,4,1 to 9,Four Corners,POINT (-71.073644 42.299014),,6,4,
2931,2932,42.299414,-71.073984,four corners beepers,345 Washington St,2121,522291,Consumer Lending,52,Finance and Insurance,2,1 to 9,Four Corners,POINT (-71.073984 42.299414),,6,4,
2932,2933,42.298693,-71.073436,four corners action coalition,367 Washington St,2124,624190,Other Individual and Family Services,62,Healthcare and Social Assistance,7,1 to 9,Four Corners,POINT (-71.073436 42.298693),,6,4,
2933,2934,42.30376,-71.078423,exclusive barber shop,184 Washington St,2121,812111,Barber Shops,81,Personal Care Services,2,1 to 9,Four Corners,POINT (-71.078423 42.30376),,6,4,
2934,2935,42.299389,-71.073051,emz rainbow laundromat,9 Bowdoin St,2124,812310,Coin-Operated Laundries and Drycleaners,81,Other Services,1,1 to 9,Four Corners,POINT (-71.073051 42.299389),,6,4,
2935,2936,42.298652,-71.072882,empower brazilian jiu jitsu,374 Washington St,2124,611620,Sports and Recreation Instruction,61,Educational Services,2,1 to 9,Four Corners,POINT (-71.072882 42.298652),,6,4,
2936,2937,42.297216,-71.072733,ella j baker house,411 Washington St,2124,0,,99,Undefined,0,Not Available,Four Corners,POINT (-71.072733 42.297216),,6,4,
2937,2938,42.29958,-71.073644,elite steel inc,105 Bowdoin Ave,2121,332312,Fabricated Structural Metal Manufacturing,33,Manufacturing,2,1 to 9,Four Corners,POINT (-71.073644 42.29958),,6,4,
2938,2939,42.305204,-71.080015,dunbar enterprises inc,116 Washington St,2121,722310,Food Service Contractors,72,Accommodation and Food Services,45,25 to 49,Four Corners,POINT (-71.080015 42.305204),,6,4,
2939,2940,42.297085,-71.072061,dtc enterprises inc,420 Washington St,2124,561311,Employment Placement Agencies,56,"Adminstrative, Support, Waste Management, and Remediation Services",9,1 to 9,Four Corners,POINT (-71.072061 42.297085),,6,4,
2940,2941,42.299642,-71.073321,down home delivery & catering,2 Bowdoin St,2124,722513,Limited-Service Restaurants,72,Accommodation and Food Services,5,1 to 9,Four Corners,POINT (-71.073321 42.299642),,6,4,
2941,2942,42.299642,-71.073321,down home delivery,2 Bowdoin St,2124,454390,Other Direct Selling Establishments,45,Retail Trade,2,1 to 9,Four Corners,POINT (-71.073321 42.299642),,6,4,
2942,2943,42.303228,-71.07889,diallo's halal meat & grocery,11 Erie St,2121,445210,Meat Markets,44,Retail Trade,1,1 to 9,Four Corners,POINT (-71.07889 42.303228),,6,4,
2943,2944,42.299825,-71.074543,danny's hair salon,323 Washington St,2121,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Four Corners,POINT (-71.074543 42.299825),,6,4,
2944,2945,42.295882,-71.071859,daily table,450 Washington St,2124,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,2,1 to 9,Four Corners,POINT (-71.071859 42.295882),,6,4,
2945,2946,42.300494,-71.074605,d a bean inc,306 Washington St,2121,813319,Other Social Advocacy Organizations,81,Other Services,9,1 to 9,Four Corners,POINT (-71.074605 42.300494),,6,4,
2946,2947,42.295669,-71.072473,cvs pharmacy,451 Washington St,2124,446110,Pharmacies and Drug Stores,44,Retail Trade,14,10 to 24,Four Corners,POINT (-71.072473 42.295669),,6,4,
2947,2948,42.299414,-71.073984,communications center inc,345 Washington St,2121,443142,Electronics Stores,44,Retail Trade,2,1 to 9,Four Corners,POINT (-71.073984 42.299414),,6,4,
2948,2949,42.300751,-71.076843,"columbus auto body, inc",267 Washington St,2121,811111,General Automotive Repair,81,Other Services,3,1 to 9,Four Corners,POINT (-71.076843 42.300751),,6,4,
2949,2950,42.296006,-71.072368,city smoke,443 Washington St,2124,453991,Tobacco Stores,45,Retail Trade,2,1 to 9,Four Corners,POINT (-71.072368 42.296006),,6,4,
2950,2951,42.297216,-71.072733,churches pentecostal,411 Washington St,2124,721191,Bed-and-Breakfast Inns,72,Accommodation and Food Services,4,1 to 9,Four Corners,POINT (-71.072733 42.297216),,6,4,
2951,2952,42.299288,-71.073757,church of god bethel of boston,347 Washington St,2124,813110,Religious Organizations,81,Other Services,8,1 to 9,Four Corners,POINT (-71.073757 42.299288),,6,4,
2952,2953,42.302903,-71.077971,christ church international,202 Washington St,2121,813110,Religious Organizations,81,Other Services,3,1 to 9,Four Corners,POINT (-71.077971 42.302903),,6,4,
2953,2954,42.304654,-71.079849,celebrity cuts barber shop,145 Washington St,2121,812111,Barber Shops,81,Personal Care Services,2,1 to 9,Four Corners,POINT (-71.079849 42.304654),,6,4,
2954,2955,42.304654,-71.079849,carlisle boutique,145 Washington St,2121,448190,Other Clothing Stores,44,Retail Trade,1,1 to 9,Four Corners,POINT (-71.079849 42.304654),,6,4,
2955,2956,42.303949,-71.079565,carbbean art gallery,155 Washington St,2121,453920,Art Dealers,45,Retail Trade,3,1 to 9,Four Corners,POINT (-71.079565 42.303949),,6,4,
2956,2957,42.303307,-71.078809,botanica 21 division,3 Erie St,2121,0,,99,Undefined,0,Not Available,Four Corners,POINT (-71.078809 42.303307),,6,4,
2957,2958,42.299414,-71.073984,boston tech multiservice,345 Washington St,2121,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,2,1 to 9,Four Corners,POINT (-71.073984 42.299414),,6,4,
2958,2959,42.298968,-71.073963,boston re store,10 Harvard St,2124,444110,Home Centers,44,Retail Trade,1,1 to 9,Four Corners,POINT (-71.073963 42.298968),,6,4,
2959,2960,42.296697,-71.071976,bartlett notary,428 Washington St,2124,541120,Offices of Notaries,54,"Professional, Scientific, and Technical Services",5,1 to 9,Four Corners,POINT (-71.071976 42.296697),,6,4,
2960,2961,42.30376,-71.078423,arias wireless,184 Washington St,2121,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,2,1 to 9,Four Corners,POINT (-71.078423 42.30376),,6,4,
2961,2962,42.301223,-71.076054,alpha building construction,272 Washington St,2121,236115,New Single-Family Housing Construction (except For-Sale Builders),23,Construction,5,1 to 9,Four Corners,POINT (-71.076054 42.301223),,6,4,
2962,2963,42.303285,-71.078886,african hair braiding,7 Erie St,2121,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Four Corners,POINT (-71.078886 42.303285),,6,4,
2963,2964,42.298693,-71.073436,action for equity inc,367 Washington St,2124,813319,Other Social Advocacy Organizations,81,Other Services,9,1 to 9,Four Corners,POINT (-71.073436 42.298693),,6,4,
2964,2965,42.30439,-71.079575,aaaa si store fixture co,153 Washington St,2121,423440,Other Commercial Equipment Merchant Wholesalers,42,Wholesale Trade,5,1 to 9,Four Corners,POINT (-71.079575 42.30439),,6,4,
2965,2966,42.303394,-71.078773,aaa grocery corp,181 Washington St,2121,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,2,1 to 9,Four Corners,POINT (-71.078773 42.303394),,6,4,
2966,2967,42.299669,-71.0737,4 corners yoga + wellness,336 Washington St,2121,611699,All Other Miscellaneous Schools and Instruction,61,Educational Services,1,1 to 9,Four Corners,POINT (-71.0737 42.299669),,6,4,
2967,2968,42.299414,-71.073984,4 corners market,345 Washington St,2121,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,2,1 to 9,Four Corners,POINT (-71.073984 42.299414),,6,4,
2968,2969,42.303307,-71.078809,21 division,3 Erie St,2121,813110,Religious Organizations,81,Other Services,3,1 to 9,Four Corners,POINT (-71.078809 42.303307),,6,4,
2969,2970,42.303285,-71.078886,santo domingo restaurant,179 Washington St,2121,722511,Full-Service Restaurants,72,Accommodation and Food Services,8,1 to 9,Four Corners,POINT (-71.078886 42.303285),,6,4,
2970,2971,42.299825,-71.074543,levi's restaurant restaurant west indian,323 Washington St,2121,722511,Full-Service Restaurants,72,Accommodation and Food Services,8,1 to 9,Four Corners,POINT (-71.074543 42.299825),,6,4,
2973,2974,42.302126,-71.068942,xclusive trenz,358 Geneva Ave,2122,453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),45,Retail Trade,23,10 to 24,Bowdoin/Geneva,POINT (-71.068942 42.302126),,6,4,
2974,2975,42.305517,-71.06755,western union agent location,217 Bowdoin St,2122,522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",52,Finance and Insurance,3,1 to 9,Bowdoin/Geneva,POINT (-71.06755 42.305517),,6,4,
2977,2978,42.29999,-71.066,universal salon,451 Geneva Ave,2122,812112,Beauty Salons,81,Personal Care Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.066 42.29999),,6,4,
2978,2979,42.30619,-71.067364,universal church of god in christ,242 Bowdoin St,2122,813110,Religious Organizations,81,Other Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.067364 42.30619),,6,4,
2979,2980,42.303853,-71.070887,twenty one plus smoke shop inc,144 Bowdoin St,2122,453991,Tobacco Stores,45,Retail Trade,2,1 to 9,Bowdoin/Geneva,POINT (-71.070887 42.303853),,6,4,
2990,2991,42.305012,-71.068214,salvation christian center,197 Bowdoin St,2122,813110,Religious Organizations,81,Other Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.068214 42.305012),,6,4,
2997,2998,42.299259,-71.064697,ramirez grocery,481 Geneva Ave,2122,452319,All Other General Merchandise Stores,45,Retail Trade,4,1 to 9,Bowdoin/Geneva,POINT (-71.064697 42.299259),,6,4,
2999,3000,42.305658,-71.067462,pollo lounge & grill,225 Bowdoin St,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,25,25 to 49,Bowdoin/Geneva,POINT (-71.067462 42.305658),,6,4,
3003,3004,42.301373,-71.067754,papa renos pizza,394 Geneva Ave,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.067754 42.301373),,6,4,
3007,3008,42.305517,-71.06755,nelson,213 Bowdoin St,2122,0,,99,Undefined,0,Not Available,Bowdoin/Geneva,POINT (-71.06755 42.305517),,6,4,
3009,3010,42.305751,-71.067162,mooney cleaners,233 Bowdoin St,2122,812320,Drycleaning and Laundry Services (except Coin-Operated),81,Other Services,4,1 to 9,Bowdoin/Geneva,POINT (-71.067162 42.305751),,6,4,
