,...1,latitude,longitude,business_name,street_address,zip,NAICS_2017_6digit_code,NAICS_2017_6digit_desc,NAICS_2017_2digit_code,NAICS_2017_2digit_desc,estimated_employment,employment_buckets,mainstreet,geometry,district,index_right,DISTRICT,
3013,3014,42.305658,-71.067462,miguel santana llc,225 Bowdoin St,2122,452319,All Other General Merchandise Stores,45,Retail Trade,0,Not Available,Bowdoin/Geneva,POINT (-71.067462 42.305658),,6,4,
3014,3015,42.303547,-71.071984,"michael jojo cab, inc",303 Geneva Ave,2121,485310,Taxi Service,48,Transportation and Warehosuing,12,10 to 24,Bowdoin/Geneva,POINT (-71.071984 42.303547),,6,4,
3015,3016,42.305455,-71.068368,metro by t-mobile-authorized retailer,214 Bowdoin St,2122,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,3,1 to 9,Bowdoin/Geneva,POINT (-71.068368 42.305455),,6,4,
3016,3017,42.305455,-71.068368,meris beauty salon,214 Bowdoin St,2122,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Bowdoin/Geneva,POINT (-71.068368 42.305455),,6,4,
3017,3018,42.305517,-71.06755,maymom liquors,213 Bowdoin St,2122,445310,"Beer, Wine, and Liquor Stores",44,Retail Trade,3,1 to 9,Bowdoin/Geneva,POINT (-71.06755 42.305517),,6,4,
3021,3022,42.305325,-71.067853,les fils de la veuve no18 inc,211 Bowdoin St,2122,0,,99,Undefined,0,Not Available,Bowdoin/Geneva,POINT (-71.067853 42.305325),,6,4,
3024,3025,42.305751,-71.067162,landmark coin-op laundry,229 Bowdoin St,2122,812310,Coin-Operated Laundries and Drycleaners,81,Other Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.067162 42.305751),,6,4,
3025,3026,42.303853,-71.070887,la barberia,144 Bowdoin St,2122,812111,Barber Shops,81,Personal Care Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.070887 42.303853),,6,4,
3026,3027,42.302126,-71.068942,kinsale construction,358 Geneva Ave,2122,236115,New Single-Family Housing Construction (except For-Sale Builders),23,Construction,5,1 to 9,Bowdoin/Geneva,POINT (-71.068942 42.302126),,6,4,
3031,3032,42.305325,-71.067853,jml transportaton inc,211 Bowdoin St,2122,485999,All Other Transit and Ground Passenger Transportation,48,Transportation and Warehosuing,9,1 to 9,Bowdoin/Geneva,POINT (-71.067853 42.305325),,6,4,
3034,3035,42.305972,-71.066984,hawa's african hair braiding,243 Bowdoin St,2122,313220,Narrow Fabric Mills and Schiffli Machine Embroidery,31,Manufacturing,1,1 to 9,Bowdoin/Geneva,POINT (-71.066984 42.305972),,6,4,
3035,3036,42.306182,-71.067364,hamilton pharmacy llc,246 Bowdoin St,2122,446110,Pharmacies and Drug Stores,44,Retail Trade,7,1 to 9,Bowdoin/Geneva,POINT (-71.067364 42.306182),,6,4,
3038,3039,42.303116,-71.071152,geneva news,315 Geneva Ave,2122,511110,Newspaper Publishers,51,Information,4,1 to 9,Bowdoin/Geneva,POINT (-71.071152 42.303116),,6,4,
3039,3040,42.301053,-71.067751,geneva maytag,403 Geneva Ave,2122,812310,Coin-Operated Laundries and Drycleaners,81,Other Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.067751 42.301053),,6,4,
3040,3041,42.301303,-71.068184,geneva grocery,385 Geneva Ave,2122,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,2,1 to 9,Bowdoin/Geneva,POINT (-71.068184 42.301303),,6,4,
3047,3048,42.303853,-71.070887,f m financial service inc,144 Bowdoin St,2122,523930,Investment Advice,52,Finance and Insurance,9,1 to 9,Bowdoin/Geneva,POINT (-71.070887 42.303853),,6,4,
3048,3049,42.305517,-71.06755,ena liquors inc,213 Bowdoin St,2122,445310,"Beer, Wine, and Liquor Stores",44,Retail Trade,4,1 to 9,Bowdoin/Geneva,POINT (-71.06755 42.305517),,6,4,
3049,3050,42.303547,-71.071984,"emma jane cab, inc",303 Geneva Ave,2121,485310,Taxi Service,48,Transportation and Warehosuing,12,10 to 24,Bowdoin/Geneva,POINT (-71.071984 42.303547),,6,4,
3050,3051,42.304658,-71.068897,elier barber shop,189 Bowdoin St,2122,812111,Barber Shops,81,Personal Care Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.068897 42.304658),,6,4,
3052,3053,42.306054,-71.066954,eastern service workers association,247 Bowdoin St,2122,813910,Business Associations,81,Other Services,6,1 to 9,Bowdoin/Geneva,POINT (-71.066954 42.306054),,6,4,
3054,3055,42.304527,-71.069055,depina's unisex salon,185 Bowdoin St,2122,812112,Beauty Salons,81,Personal Care Services,4,1 to 9,Bowdoin/Geneva,POINT (-71.069055 42.304527),,6,4,
3055,3056,42.305972,-71.066984,de amigo barber shop,243 Bowdoin St,2122,812111,Barber Shops,81,Personal Care Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.066984 42.305972),,6,4,
3057,3058,42.305905,-71.067089,cruz market,237 Bowdoin St,2122,445120,Convenience Stores,44,Retail Trade,2,1 to 9,Bowdoin/Geneva,POINT (-71.067089 42.305905),,6,4,
3060,3061,42.30313,-71.071264,computers for all dorchester,311 Geneva Ave,2122,811212,Computer and Office Machine Repair and Maintenance,81,Other Services,2,1 to 9,Bowdoin/Geneva,POINT (-71.071264 42.30313),,6,4,
3063,3064,42.305072,-71.068131,chung wah,199 Bowdoin St,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,4,1 to 9,Bowdoin/Geneva,POINT (-71.068131 42.305072),,6,4,
3069,3070,42.305877,-71.067828,bowdoin street health ceneter,230 Bowdoin St,2122,621493,Freestanding Ambulatory Surgical and Emergency Centers,62,Healthcare and Social Assistance,70,50 to 99,Bowdoin/Geneva,POINT (-71.067828 42.305877),,6,4,
3072,3073,42.305601,-71.067287,boost mobile premier,227 Bowdoin St,2122,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,2,1 to 9,Bowdoin/Geneva,POINT (-71.067287 42.305601),,6,4,
3074,3075,42.299574,-71.065412,bloomfield gardens lp,455 Geneva Ave,2122,531210,Offices of Real Estate Agents and Brokers,53,Real Estate Rental and Leasing,4,1 to 9,Bowdoin/Geneva,POINT (-71.065412 42.299574),,6,4,
3075,3076,42.305877,-71.067828,bidmc,230 Bowdoin St,2122,621493,Freestanding Ambulatory Surgical and Emergency Centers,62,Healthcare and Social Assistance,20,10 to 24,Bowdoin/Geneva,POINT (-71.067828 42.305877),,6,4,
3076,3077,42.305877,-71.067828,"beth israel lahey health pharmacy, inc",230 Bowdoin St,2122,446110,Pharmacies and Drug Stores,44,Retail Trade,4,1 to 9,Bowdoin/Geneva,POINT (-71.067828 42.305877),,6,4,
3077,3078,42.305455,-71.068368,bendiciones wireless,214 Bowdoin St,2122,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,2,1 to 9,Bowdoin/Geneva,POINT (-71.068368 42.305455),,6,4,
3078,3079,42.305072,-71.068131,ars heating & air conditioning service,199 Bowdoin St,2122,238220,"Plumbing, Heating, and Air-Conditioning Contractors",23,Construction,7,1 to 9,Bowdoin/Geneva,POINT (-71.068131 42.305072),,6,4,
3079,3080,42.299259,-71.064702,amparos multiservice,485 Geneva Ave,2122,541990,"All Other Professional, Scientific, and Technical Services",54,"Professional, Scientific, and Technical Services",3,1 to 9,Bowdoin/Geneva,POINT (-71.064702 42.299259),,6,4,
3080,3081,42.303547,-71.071984,alam enterprise inc,303 Geneva Ave,2121,813319,Other Social Advocacy Organizations,81,Other Services,9,1 to 9,Bowdoin/Geneva,POINT (-71.071984 42.303547),,6,4,
3081,3082,42.301067,-71.067757,african best braid,397 Geneva Ave,2122,812112,Beauty Salons,81,Personal Care Services,1,1 to 9,Bowdoin/Geneva,POINT (-71.067757 42.301067),,6,4,
3083,3084,42.305972,-71.066984,a & k services inc,243 Bowdoin St,2122,561910,Packaging and Labeling Services,56,"Adminstrative, Support, Waste Management, and Remediation Services",4,1 to 9,Bowdoin/Geneva,POINT (-71.066984 42.305972),,6,4,
3290,3291,42.299099,-71.062035,western union agent location,508 Geneva Ave,2122,522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",52,Finance and Insurance,5,1 to 9,Fields Corner,POINT (-71.062035 42.299099),,6,4,
3296,3297,42.297668,-71.060636,vision ink,1558 Dorchester Ave,2122,812199,Other Personal Care Services,81,Other Services,3,1 to 9,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3301,3302,42.297668,-71.060636,viet travel & financial group,1548 Dorchester Ave,2122,523930,Investment Advice,52,Finance and Insurance,9,1 to 9,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3304,3305,42.299525,-71.06056,valente insurance,1497 Dorchester Ave,2122,524210,Insurance Agencies and Brokerages,52,Finance and Insurance,4,1 to 9,Fields Corner,POINT (-71.06056 42.299525),,6,4,
3306,3307,42.297668,-71.060636,ut nguyen,1558 Dorchester Ave,2122,541110,Offices of Lawyers,54,"Professional, Scientific, and Technical Services",4,1 to 9,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3310,3311,42.29987,-71.060014,unlimited pcs,1492 Dorchester Ave,2122,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,3,1 to 9,Fields Corner,POINT (-71.060014 42.29987),,6,4,
3314,3315,42.299249,-71.060261,tri seafood market corp,1504B Dorchester Ave,2122,445220,Fish and Seafood Markets,44,Retail Trade,3,1 to 9,Fields Corner,POINT (-71.060261 42.299249),,6,4,
3316,3317,42.299566,-71.060052,transitions of boston club house,1500 Dorchester Ave,2122,624190,Other Individual and Family Services,62,Healthcare and Social Assistance,5,1 to 9,Fields Corner,POINT (-71.060052 42.299566),,6,4,
3317,3318,42.300081,-71.059915,tran insurance agency llc,1480A Dorchester Ave,2122,524210,Insurance Agencies and Brokerages,52,Finance and Insurance,1,1 to 9,Fields Corner,POINT (-71.059915 42.300081),,6,4,
3320,3321,42.298018,-71.060603,the corner nail,1540 Dorchester Ave,2122,812113,Nail Salons,81,Personal Care Services,1,1 to 9,Fields Corner,POINT (-71.060603 42.298018),,6,4,
3323,3324,42.29935,-71.061174,thang long newspaper,18 Faulkner St,2122,511110,Newspaper Publishers,51,Information,8,1 to 9,Fields Corner,POINT (-71.061174 42.29935),,6,4,
3327,3328,42.298881,-71.062183,target,500 Geneva Ave,2122,452210,Department Stores,45,Retail Trade,0,Not Available,Fields Corner,POINT (-71.062183 42.298881),,6,4,
3328,3329,42.297668,-71.060636,tam's asian arts,1558 Dorchester Ave,2122,712110,Museums,71,"Arts, Entertainment, and Recreation",3,1 to 9,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3329,3330,42.299651,-71.060524,t-mobile,1493 Dorchester Ave,2122,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,4,1 to 9,Fields Corner,POINT (-71.060524 42.299651),,6,4,
3331,3332,42.297668,-71.060636,synergy rehab & physical therapy inc,1558 Dorchester Ave,2122,621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",62,Healthcare and Social Assistance,4,1 to 9,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3332,3333,42.298881,-71.062183,supreme liquors-fields station,500 Geneva Ave,2122,445310,"Beer, Wine, and Liquor Stores",44,Retail Trade,4,1 to 9,Fields Corner,POINT (-71.062183 42.298881),,6,4,
3333,3334,42.296989,-71.060642,subway,1576 Dorchester Ave,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,4,1 to 9,Fields Corner,POINT (-71.060642 42.296989),,6,4,
3335,3336,42.299885,-71.060491,stepupradio105.com,1485 Dorchester Ave,2122,541890,Other Services Related to Advertising,54,"Professional, Scientific, and Technical Services",19,10 to 24,Fields Corner,POINT (-71.060491 42.299885),,6,4,
3340,3341,42.29987,-71.060014,secret bureau of art design,1486 Dorchester Ave,2122,541430,Graphic Design Services,54,"Professional, Scientific, and Technical Services",1,1 to 9,Fields Corner,POINT (-71.060014 42.29987),,6,4,
3346,3347,42.297313,-71.060816,rosa's liquors,1568 Dorchester Ave,2122,445310,"Beer, Wine, and Liquor Stores",44,Retail Trade,5,1 to 9,Fields Corner,POINT (-71.060816 42.297313),,6,4,
3347,3348,42.296989,-71.060642,rkw convenience corp,1576 Dorchester Ave,2122,445120,Convenience Stores,44,Retail Trade,2,1 to 9,Fields Corner,POINT (-71.060642 42.296989),,6,4,
3350,3351,42.299921,-71.060075,r w runway hair,1488 Dorchester Ave,2122,812112,Beauty Salons,81,Personal Care Services,3,1 to 9,Fields Corner,POINT (-71.060075 42.299921),,6,4,
3351,3352,42.299885,-71.060491,professional consulting supervisory services llc,1485 Dorchester Ave,2122,624190,Other Individual and Family Services,62,Healthcare and Social Assistance,8,1 to 9,Fields Corner,POINT (-71.060491 42.299885),,6,4,
3353,3354,42.298881,-71.062183,price rite marketplace,500 Geneva Ave,2122,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,2,1 to 9,Fields Corner,POINT (-71.062183 42.298881),,6,4,
3354,3355,42.299099,-71.062035,pls financial,508 Geneva Ave,2122,523930,Investment Advice,52,Finance and Insurance,2,1 to 9,Fields Corner,POINT (-71.062035 42.299099),,6,4,
3355,3356,42.299099,-71.062035,pls check cashers,508 Geneva Ave,2122,522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",52,Finance and Insurance,4,1 to 9,Fields Corner,POINT (-71.062035 42.299099),,6,4,
3362,3363,42.297668,-71.060636,pham law pc,1548 Dorchester Ave,2122,541110,Offices of Lawyers,54,"Professional, Scientific, and Technical Services",4,1 to 9,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3366,3367,42.297468,-71.060763,parkview inn,1564 Dorchester Ave,2122,531110,Lessors of Residential Buildings and Dwellings,53,Real Estate Rental and Leasing,1,1 to 9,Fields Corner,POINT (-71.060763 42.297468),,6,4,
3375,3376,42.299997,-71.060432,my sister's crawfish iii inc,1487 Dorchester Ave,2122,445220,Fish and Seafood Markets,44,Retail Trade,3,1 to 9,Fields Corner,POINT (-71.060432 42.299997),,6,4,
3383,3384,42.29987,-71.060014,metro by t-mobile-authorized retailer,1492 Dorchester Ave,2122,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,2,1 to 9,Fields Corner,POINT (-71.060014 42.29987),,6,4,
3384,3385,42.299236,-71.060883,mcdonald's,1513 Dorchester Ave,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,29,25 to 49,Fields Corner,POINT (-71.060883 42.299236),,6,4,
3387,3388,42.298305,-71.060465,masscosh,1532 Dorchester Ave,2122,926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",92,Public Administration,10,10 to 24,Fields Corner,POINT (-71.060465 42.298305),,6,4,
3390,3391,42.298305,-71.060465,"mass coalition for occupation safety & hlth, inc",1532B Dorchester Ave,2122,926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",92,Public Administration,10,10 to 24,Fields Corner,POINT (-71.060465 42.298305),,6,4,
3392,3393,42.299118,-71.060189,magic wok,1512A Dorchester Ave,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,3,1 to 9,Fields Corner,POINT (-71.060189 42.299118),,6,4,
3393,3394,42.298881,-71.062183,madrag,520 Geneva Ave,2122,0,,99,Undefined,0,Not Available,Fields Corner,POINT (-71.062183 42.298881),,6,4,
3397,3398,42.298305,-71.060465,lxc engineering group llc,1532B Dorchester Ave,2122,0,,99,Undefined,12,10 to 24,Fields Corner,POINT (-71.060465 42.298305),,6,4,
3401,3402,42.298452,-71.060278,liberty tax service,1526 Dorchester Ave,2122,541213,Tax Preparation Services,54,"Professional, Scientific, and Technical Services",6,1 to 9,Fields Corner,POINT (-71.060278 42.298452),,6,4,
3404,3405,42.299885,-71.060491,landmark unlimited realty,1491 Dorchester Ave,2122,531210,Offices of Real Estate Agents and Brokers,53,Real Estate Rental and Leasing,5,1 to 9,Fields Corner,POINT (-71.060491 42.299885),,6,4,
3405,3406,42.297796,-71.060602,laced by hollywood,1544 Dorchester Ave,2122,453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),45,Retail Trade,1,1 to 9,Fields Corner,POINT (-71.060602 42.297796),,6,4,
3406,3407,42.298452,-71.060278,la martine beauty supply inc,1530 Dorchester Ave,2122,446120,"Cosmetics, Beauty Supplies, and Perfume Stores",44,Retail Trade,5,1 to 9,Fields Corner,POINT (-71.060278 42.298452),,6,4,
3407,3408,42.299885,-71.060491,l a counseling,1485 Dorchester Ave,2122,624190,Other Individual and Family Services,62,Healthcare and Social Assistance,8,1 to 9,Fields Corner,POINT (-71.060491 42.299885),,6,4,
3408,3409,42.299565,-71.060347,kit clark senior services,1500 Dorchester Ave,2122,623312,Assisted Living Facilities for the Elderly,62,Healthcare and Social Assistance,40,25 to 49,Fields Corner,POINT (-71.060347 42.299565),,6,4,
3411,3412,42.299885,-71.060491,kim's flower shop,1491 Dorchester Ave,2122,453110,Florists,45,Retail Trade,3,1 to 9,Fields Corner,POINT (-71.060491 42.299885),,6,4,
3414,3415,42.299118,-71.060189,just thai,1512 Dorchester Ave,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,0,Not Available,Fields Corner,POINT (-71.060189 42.299118),,6,4,
3417,3418,42.299566,-71.060052,intercity home care inc,1500 Dorchester Ave,2122,621610,Home Health Care Services,62,Healthcare and Social Assistance,5,1 to 9,Fields Corner,POINT (-71.060052 42.299566),,6,4,
3419,3420,42.298881,-71.062183,ideal food basket,500 Geneva Ave,2122,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,3,1 to 9,Fields Corner,POINT (-71.062183 42.298881),,6,4,
3424,3425,42.299997,-71.060432,hien vuong,1487 Dorchester Ave,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,1,1 to 9,Fields Corner,POINT (-71.060432 42.299997),,6,4,
3425,3426,42.299179,-71.06086,h&r block,1515 Dorchester Ave,2122,541213,Tax Preparation Services,54,"Professional, Scientific, and Technical Services",2,1 to 9,Fields Corner,POINT (-71.06086 42.299179),,6,4,
3426,3427,42.298222,-71.06048,h levenbaum insurance agency,1534 Dorchester Ave,2122,524210,Insurance Agencies and Brokerages,52,Finance and Insurance,8,1 to 9,Fields Corner,POINT (-71.06048 42.298222),,6,4,
3430,3431,42.299588,-71.060542,golden star chinese restaurant,1495 Dorchester Ave,2122,722511,Full-Service Restaurants,72,Accommodation and Food Services,8,1 to 9,Fields Corner,POINT (-71.060542 42.299588),,6,4,
3432,3433,42.297425,-71.060785,gadget repair king wireless,1560 Dorchester Ave,2122,517312,Wireless Telecommunications Carriers (except Satellite),51,Information,2,1 to 9,Fields Corner,POINT (-71.060785 42.297425),,6,4,
3433,3434,42.298222,-71.06048,friends of andrea campbell,1534 Dorchester Ave,2122,813940,Political Organizations,81,Other Services,3,1 to 9,Fields Corner,POINT (-71.06048 42.298222),,6,4,
3434,3435,42.299118,-71.060189,frank & company inc,1510 Dorchester Ave,2122,621210,Offices of Dentists,62,Healthcare and Social Assistance,5,1 to 9,Fields Corner,POINT (-71.060189 42.299118),,6,4,
3436,3437,42.298222,-71.06048,found in translation,1534 Dorchester Ave,2122,541930,Translation and Interpretation Services,54,"Professional, Scientific, and Technical Services",6,1 to 9,Fields Corner,POINT (-71.06048 42.298222),,6,4,
3439,3440,42.299076,-71.062111,fields station liqour inc,506 Geneva Ave,2122,445310,"Beer, Wine, and Liquor Stores",44,Retail Trade,12,10 to 24,Fields Corner,POINT (-71.062111 42.299076),,6,4,
3440,3441,42.299983,-71.060436,fields corner store,1489 Dorchester Ave,2122,444190,Other Building Material Dealers,44,Retail Trade,937,100+,Fields Corner,POINT (-71.060436 42.299983),,6,4,
3441,3442,42.298683,-71.060603,fields corner public library,1520 Dorchester Ave,2122,519120,Libraries and Archives,51,Information,5,1 to 9,Fields Corner,POINT (-71.060603 42.298683),,6,4,
3444,3445,42.299923,-71.060074,fields corner corner super market,1490 Dorchester Ave,2122,445110,Supermarkets and Other Grocery (except Convenience) Stores,44,Retail Trade,2,1 to 9,Fields Corner,POINT (-71.060074 42.299923),,6,4,
3449,3450,42.298881,-71.062183,field station llc,500 Geneva Ave,2122,711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",71,"Arts, Entertainment, and Recreation",10,10 to 24,Fields Corner,POINT (-71.062183 42.298881),,6,4,
3450,3451,42.299076,-71.062111,field station llc,506 Geneva Ave,2122,711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",71,"Arts, Entertainment, and Recreation",10,10 to 24,Fields Corner,POINT (-71.062111 42.299076),,6,4,
3454,3455,42.297668,-71.060636,ezenwa l nwogu law office,1558 Dorchester Ave,2122,541110,Offices of Lawyers,54,"Professional, Scientific, and Technical Services",4,1 to 9,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3455,3456,42.299168,-71.061798,executive cleaners dorchester,514 Geneva Ave,2122,812320,Drycleaning and Laundry Services (except Coin-Operated),81,Other Services,11,10 to 24,Fields Corner,POINT (-71.061798 42.299168),,6,4,
3456,3457,42.297668,-71.060636,exclusive mass mktg group,1558 Dorchester Ave,2122,541613,Marketing Consulting Services,54,"Professional, Scientific, and Technical Services",11,10 to 24,Fields Corner,POINT (-71.060636 42.297668),,6,4,
3458,3459,42.297947,-71.060427,"elmwood orthopedic rehab center, inc",15 Christopher St,2122,624310,Vocational Rehabilitation Services,62,Healthcare and Social Assistance,0,Not Available,Fields Corner,POINT (-71.060427 42.297947),,6,4,
